Comment,Description,Quantity,SKU,Designator

"PCB","PCB Part Number","1","BRD-053","PCB1"
"100p","100p 50v 5% COG 0603","1","CAP-84","C21"
"100p","100p 50v 5% COG 0603","1","CAP-84","C78"
"100p","100p 50v 5% COG 0603","1","CAP-84","C79"
"1u","1u 16v 10% X5R 0603","1","CAP-173","C80"
"18p","18p 100V 5% COG 0603","1","CAP-199","C4"
"18p","18p 100V 5% COG 0603","1","CAP-199","C5"
"4u7","4.7u 50v 10% X5R 0805","1","CAP-241","C19"
"4u7","4.7u 50v 10% X5R 0805","1","CAP-241","C20"
"1n","1n 50v 10% X7R 0603","1","CAP-280","C70"
"1n","1n 10% 2.2kV XR7 1206","1","CAP-298","C41"
"1n","1n 10% 2.2kV XR7 1206","1","CAP-298","C6"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C12"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C29"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C30"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C31"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C34"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C42"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C45"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C51"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C57"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C60"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C81"
"10u","10u 10v 20% X5R 0603","1","CAP-573","C84"
"100u","100u 10v 20% X5R 1210","1","CAP-697","C27"
"100u","100u 10v 20% X5R 1210","1","CAP-697","C28"
"100u","100u 10v 20% X5R 1210","1","CAP-697","C46"
"100u","100u 10v 20% X5R 1210","1","CAP-697","C47"
"100u","100u 10v 20% X5R 1210","1","CAP-697","C48"
"100u","100u 10v 20% X5R 1210","1","CAP-697","C49"
"100u","100u 10v 20% X5R 1210","1","CAP-697","C54"
"100u","100u 10v 20% X5R 1210","1","CAP-697","C62"
"100u","100u 10v 20% X5R 1210","1","CAP-697","C65"
"100n","100n 50v 10% X7R 0402","1","CAP-698","C1"
"100n","100n 50v 10% X7R 0402","1","CAP-698","C10"
"100n","100n 50v 10% X7R 0402","1","CAP-698","C11"
"100n","100n 50v 10% X7R 0402","1","CAP-698","C13"
"100n","100n 50v 10% X7R 0402","1","CAP-698","C14"
"100n","100n 50v 10% X7R 0402","1","CAP-698","C15"
