Designator,Comment,Footprint,Mid X(mm),Mid Y(mm) ,Rotation,Head ,FeederNo,Mount Speed(%),Pick Height(mm),Place Height(mm),Mode,Skip
C1,CAP-698,,67.244,26.925,0,40,13,50,0,0.5,1,0
C10,CAP-698,,79.256,36.287,90,40,13,50,0,0.5,1,0
C11,CAP-698,,82.124,38.537,-90,40,13,50,0,0.5,1,0
C13,CAP-698,,69.657,37.339,-90,40,13,50,0,0.5,1,0
C14,CAP-698,,69.784,30.677,90,40,13,50,0,0.5,1,0
C15,CAP-698,,50.427,22.444,0,40,13,50,0,0.5,1,0
C2,CAP-698,,67.244,28.068,0,40,13,50,0,0.5,1,0
C22,CAP-698,,90.784,19.511,180,40,13,50,0,0.5,1,0
C3,CAP-698,,76.41,6.798,-90,40,13,50,0,0.5,1,0
C32,CAP-698,,31.811,27.687,90,40,13,50,0,0.5,1,0
C33,CAP-698,,37.145,26.753,-90,40,13,50,0,0.5,1,0
C35,CAP-698,,64.397,36.922,180,40,13,50,0,0.5,1,0
C36,CAP-698,,80.579,25.274,90,40,13,50,0,0.5,1,0
C37,CAP-698,,85.913,24.258,-90,40,13,50,0,0.5,1,0
C38,CAP-698,,89.4944,38.0574,90,40,13,50,0,0.5,1,0
C39,CAP-698,,84.1604,38.0574,90,40,13,50,0,0.5,1,0
C43,CAP-698,,55.687,40.006,0,40,13,50,0,0.5,1,0
C44,CAP-698,,55.687,38.99,0,40,13,50,0,0.5,1,0
C50,CAP-698,,62.238,36.922,0,40,13,50,0,0.5,1,0
C52,CAP-698,,54.237,11.961,90,40,13,50,0,0.5,1,0
C53,CAP-698,,54.237,9.871,-90,40,13,50,0,0.5,1,0
C55,CAP-698,,65.032,7.839,0,40,13,50,0,0.5,1,0
C56,CAP-698,,59.825,32.35,90,40,13,50,0,0.5,1,0
C58,CAP-698,,101.654,22.432,180,40,13,50,0,0.5,1,0
C59,CAP-698,,93.907,22.051,0,40,13,50,0,0.5,1,0
C67,CAP-698,,99.945,16.463,90,40,13,50,0,0.5,1,0
C68,CAP-698,,26.223,29.084,0,40,13,50,0,0.5,1,0
C7,CAP-698,,42.23,17.999,0,40,13,50,0,0.5,1,0
C74,CAP-698,,26.731,33.598,-90,40,13,50,0,0.5,1,0
C8,CAP-698,,40.013,17.999,180,40,13,50,0,0.5,1,0
C82,CAP-698,,86.241,11.649,90,40,13,50,0,0.5,1,0
C83,CAP-698,,80.018,12.03,90,40,13,50,0,0.5,1,0
C86,CAP-698,,68.08,17.56,90,40,13,50,0,0.5,1,0
C88,CAP-698,,69.35,14.004,90,40,13,50,0,0.5,1,0
C89,CAP-698,,65.286,15.459,-90,40,13,50,0,0.5,1,0
C90,CAP-698,,55.634,21.428,90,40,13,50,0,0.5,1,0
C91,CAP-698,,55.507,24.545,-90,40,13,50,0,0.5,1,0
C92,CAP-698,,52.147,32.223,180,40,13,50,0,0.5,1,0
C61,CAP-J021,,101.342,23.956,180,40,4,50,0,0.5,1,0
C63,CAP-J021,,101.342,25.099,180,40,4,50,0,0.5,1,0
C64,CAP-J021,,101.469,18.622,180,40,4,50,0,0.5,1,0
C66,CAP-J021,,101.469,17.479,180,40,4,50,0,0.5,1,0
C85,CAP-J021,,66.937,17.56,90,40,4,50,0,0.5,1,0
C87,CAP-J021,,73.541,16.729,90,40,4,50,0,0.5,1,0
R1,RES-J001,,67.244,29.211,0,40,2,50,0,0.5,1,0
R18,RES-J001,,55.634,13.554,180,40,2,50,0,0.5,1,0
